PID,PID,Geo,Sum of Cost_per_box,SPID,Sum of Amount
P07,P07,Canada,9.94,SP01,6360.75
P07,P07,Canada,9.94,SP02,11193.75
P07,P07,Canada,9.94,SP03,12507.75
P07,P07,Canada,9.94,SP04,16420.5
P07,P07,Canada,9.94,SP06,5559.75
P07,P07,Canada,9.94,SP07,5337
P07,P07,Canada,9.94,SP08,5872.5
P07,P07,Canada,9.94,SP09,3802.5
P07,P07,Canada,9.94,SP10,12917.25
P07,P07,Canada,9.94,SP11,11785.5
P07,P07,Canada,9.94,SP14,10806.75
P07,P07,Canada,9.94,SP16,12123
P07,P07,Canada,9.94,SP19,11290.5
P07,P07,Canada,9.94,SP21,17662.5
P07,P07,Canada,9.94,SP25,5834.25
P07,P07,India,9.94,SP01,32186.25
P07,P07,India,9.94,SP02,21696.75
P07,P07,India,9.94,SP03,30559.5
P07,P07,India,9.94,SP04,22020.75
P07,P07,India,9.94,SP05,9958.5
P07,P07,India,9.94,SP06,37521
P07,P07,India,9.94,SP07,8574.75
P07,P07,India,9.94,SP08,38371.5
P07,P07,India,9.94,SP09,9594
P07,P07,India,9.94,SP10,39330
P07,P07,India,9.94,SP11,17588.25
P07,P07,India,9.94,SP12,12759.75
P07,P07,India,9.94,SP13,28327.5
P07,P07,India,9.94,SP14,9830.25
P07,P07,India,9.94,SP15,9744.75
P07,P07,India,9.94,SP16,28991.25
P07,P07,India,9.94,SP17,25335
P07,P07,India,9.94,SP18,51684.75
P07,P07,India,9.94,SP19,18868.5
P07,P07,India,9.94,SP20,6286.5
P07,P07,India,9.94,SP21,26797.5
P07,P07,India,9.94,SP22,20436.75
P07,P07,India,9.94,SP23,22403.25
P07,P07,India,9.94,SP25,4367.25
P07,P07,New Zealand,9.94,SP01,22934.25
P07,P07,New Zealand,9.94,SP02,10525.5
P07,P07,New Zealand,9.94,SP03,15547.5
P07,P07,New Zealand,9.94,SP04,5094
P07,P07,New Zealand,9.94,SP05,9877.5
P07,P07,New Zealand,9.94,SP06,18087.75
P07,P07,New Zealand,9.94,SP07,14928.75
P07,P07,New Zealand,9.94,SP08,23796
P07,P07,New Zealand,9.94,SP09,12141
P07,P07,New Zealand,9.94,SP10,28719
P07,P07,New Zealand,9.94,SP11,9117
P07,P07,New Zealand,9.94,SP12,17514
P07,P07,New Zealand,9.94,SP13,15759
P07,P07,New Zealand,9.94,SP15,5834.25
P07,P07,New Zealand,9.94,SP17,15570
P07,P07,New Zealand,9.94,SP18,5339.25
P07,P07,New Zealand,9.94,SP21,2875.5
P07,P07,New Zealand,9.94,SP22,4970.25
P07,P07,New Zealand,9.94,SP23,17511.75
P07,P07,New Zealand,9.94,SP25,5643
P07,P07,UK,9.94,SP01,31846.5
P07,P07,UK,9.94,SP02,56407.5
P07,P07,UK,9.94,SP03,27922.5
P07,P07,UK,9.94,SP04,27020.25
P07,P07,UK,9.94,SP05,16767
P07,P07,UK,9.94,SP06,56592
P07,P07,UK,9.94,SP07,10908
P07,P07,UK,9.94,SP08,43269.75
P07,P07,UK,9.94,SP09,26491.5
P07,P07,UK,9.94,SP10,13254.75
P07,P07,UK,9.94,SP11,16452
P07,P07,UK,9.94,SP12,5530.5
P07,P07,UK,9.94,SP13,15864.75
P07,P07,UK,9.94,SP14,6914.25
P07,P07,UK,9.94,SP15,17048.25
P07,P07,UK,9.94,SP16,15313.5
P07,P07,UK,9.94,SP17,16836.75
P07,P07,UK,9.94,SP18,17538.75
P07,P07,UK,9.94,SP19,34105.5
P07,P07,UK,9.94,SP20,10748.25
P07,P07,UK,9.94,SP21,34719.75
P07,P07,UK,9.94,SP22,10901.25
P07,P07,UK,9.94,SP23,6363
P07,P07,UK,9.94,SP24,5829.75
P07,P07,UK,9.94,SP25,9157.5
P07,P07,USA,9.94,SP01,59467.5
P07,P07,USA,9.94,SP02,21071.25
P07,P07,USA,9.94,SP03,29511
P07,P07,USA,9.94,SP04,10557
P07,P07,USA,9.94,SP05,10021.5
P07,P07,USA,9.94,SP06,35698.5
P07,P07,USA,9.94,SP07,27672.75
P07,P07,USA,9.94,SP08,15747.75
P07,P07,USA,9.94,SP09,16231.5
P07,P07,USA,9.94,SP10,25866
P07,P07,USA,9.94,SP11,20468.25
P07,P07,USA,9.94,SP12,6417
P07,P07,USA,9.94,SP13,10197
P07,P07,USA,9.94,SP14,4925.25
P07,P07,USA,9.94,SP15,5550.75
P07,P07,USA,9.94,SP16,16782.75
P07,P07,USA,9.94,SP17,26597.25
P07,P07,USA,9.94,SP18,46505.25
P07,P07,USA,9.94,SP19,7962.75
P07,P07,USA,9.94,SP20,16614
P07,P07,USA,9.94,SP22,5582.25
P07,P07,USA,9.94,SP23,10953
P07,P07,USA,9.94,SP24,19095.75
P07,P07,USA,9.94,SP25,5260.5
P08,P08,Australia,7.73,SP01,12566.25
P08,P08,Australia,7.73,SP02,8127
P08,P08,Australia,7.73,SP03,14634
P08,P08,Australia,7.73,SP04,7258.5
P08,P08,Australia,7.73,SP05,19597.5
P08,P08,Australia,7.73,SP06,42291
P08,P08,Australia,7.73,SP07,22086
P08,P08,Australia,7.73,SP08,34069.5
P08,P08,Australia,7.73,SP09,33122.25
P08,P08,Australia,7.73,SP11,17343
P08,P08,Australia,7.73,SP12,8192.25
P08,P08,Australia,7.73,SP13,36828
P08,P08,Australia,7.73,SP14,10577.25
P08,P08,Australia,7.73,SP15,13257
P08,P08,Australia,7.73,SP16,23528.25
P08,P08,Australia,7.73,SP17,7638.75
P08,P08,Australia,7.73,SP18,59987.25
P08,P08,Australia,7.73,SP19,11304
P08,P08,Australia,7.73,SP20,1329.75
P08,P08,Australia,7.73,SP21,18956.25
P08,P08,Australia,7.73,SP22,8466.75
P08,P08,Australia,7.73,SP23,8691.75
P08,P08,Canada,7.73,SP01,13236.75
P08,P08,Canada,7.73,SP02,8532
P08,P08,Canada,7.73,SP03,14958
P08,P08,Canada,7.73,SP04,11403
P08,P08,Canada,7.73,SP06,6770.25
P08,P08,Canada,7.73,SP07,7116.75
P08,P08,Canada,7.73,SP09,6234.75
P08,P08,Canada,7.73,SP10,35905.5
P08,P08,Canada,7.73,SP12,1287
P08,P08,Canada,7.73,SP16,10311.75
P08,P08,Canada,7.73,SP22,8250.75
P08,P08,Canada,7.73,SP23,15520.5
P08,P08,Canada,7.73,SP25,4565.25
P08,P08,India,7.73,SP01,55878.75
P08,P08,India,7.73,SP02,53347.5
P08,P08,India,7.73,SP03,17689.5
P08,P08,India,7.73,SP04,21172.5
P08,P08,India,7.73,SP05,650.25
P08,P08,India,7.73,SP06,44741.25
P08,P08,India,7.73,SP07,111363.75
P08,P08,India,7.73,SP08,46633.5
P08,P08,India,7.73,SP09,37496.25
P08,P08,India,7.73,SP10,55246.5
P08,P08,India,7.73,SP11,36441
P08,P08,India,7.73,SP12,15624
P08,P08,India,7.73,SP13,35241.75
P08,P08,India,7.73,SP14,11871
P08,P08,India,7.73,SP15,8799.75
P08,P08,India,7.73,SP16,15086.25
P08,P08,India,7.73,SP17,43688.25
P08,P08,India,7.73,SP18,24513.75
P08,P08,India,7.73,SP19,3501
P08,P08,India,7.73,SP20,10554.75
P08,P08,India,7.73,SP21,12397.5
P08,P08,India,7.73,SP22,40072.5
P08,P08,India,7.73,SP23,6059.25
P08,P08,India,7.73,SP24,13252.5
P08,P08,New Zealand,7.73,SP01,38076.75
P08,P08,New Zealand,7.73,SP02,21912.75
P08,P08,New Zealand,7.73,SP03,39017.25
P08,P08,New Zealand,7.73,SP04,41784.75
P08,P08,New Zealand,7.73,SP05,5782.5
P08,P08,New Zealand,7.73,SP06,36796.5
P08,P08,New Zealand,7.73,SP07,9580.5
P08,P08,New Zealand,7.73,SP08,15048
P08,P08,New Zealand,7.73,SP09,47747.25
P08,P08,New Zealand,7.73,SP10,18353.25
P08,P08,New Zealand,7.73,SP11,6815.25
P08,P08,New Zealand,7.73,SP12,11493
P08,P08,New Zealand,7.73,SP13,8203.5
P08,P08,New Zealand,7.73,SP14,1183.5
P08,P08,New Zealand,7.73,SP15,11706.75
P08,P08,New Zealand,7.73,SP16,18717.75
P08,P08,New Zealand,7.73,SP17,11389.5
P08,P08,New Zealand,7.73,SP18,24768
P08,P08,New Zealand,7.73,SP19,6243.75
P08,P08,New Zealand,7.73,SP21,26541
P08,P08,New Zealand,7.73,SP22,5240.25
P08,P08,New Zealand,7.73,SP23,2371.5
P08,P08,New Zealand,7.73,SP24,20679.75
P08,P08,New Zealand,7.73,SP25,14285.25
P08,P08,UK,7.73,SP01,47893.5
P08,P08,UK,7.73,SP02,50985
P08,P08,UK,7.73,SP03,24828.75
P08,P08,UK,7.73,SP04,12982.5
P08,P08,UK,7.73,SP05,15439.5
P08,P08,UK,7.73,SP06,23211
P08,P08,UK,7.73,SP07,30570.75
P08,P08,UK,7.73,SP08,40216.5
P08,P08,UK,7.73,SP09,34704
P08,P08,UK,7.73,SP10,28374.75
P08,P08,UK,7.73,SP11,32501.25
P08,P08,UK,7.73,SP12,11286
P08,P08,UK,7.73,SP13,32926.5
P08,P08,UK,7.73,SP14,13707
P08,P08,UK,7.73,SP15,6219
P08,P08,UK,7.73,SP16,33039
P08,P08,UK,7.73,SP17,25857
P08,P08,UK,7.73,SP18,27733.5
P08,P08,UK,7.73,SP20,29517.75
P08,P08,UK,7.73,SP21,26520.75
P08,P08,UK,7.73,SP22,4916.25
P08,P08,UK,7.73,SP23,16773.75
P08,P08,UK,7.73,SP24,3649.5
P08,P08,UK,7.73,SP25,33259.5
P08,P08,USA,7.73,SP01,52661.25
P08,P08,USA,7.73,SP02,4677.75
P08,P08,USA,7.73,SP03,23265
P08,P08,USA,7.73,SP04,14854.5
P08,P08,USA,7.73,SP05,12431.25
P08,P08,USA,7.73,SP06,29936.25
P08,P08,USA,7.73,SP07,27231.75
P08,P08,USA,7.73,SP08,45695.25
P08,P08,USA,7.73,SP09,20619
P08,P08,USA,7.73,SP10,40581
P08,P08,USA,7.73,SP11,27994.5
P08,P08,USA,7.73,SP12,5973.75
P08,P08,USA,7.73,SP13,7987.5
P08,P08,USA,7.73,SP14,8298
P08,P08,USA,7.73,SP15,10883.25
P08,P08,USA,7.73,SP16,30332.25
P08,P08,USA,7.73,SP17,16661.25
P08,P08,USA,7.73,SP18,30863.25
P08,P08,USA,7.73,SP19,25155
P08,P08,USA,7.73,SP20,7443
P08,P08,USA,7.73,SP21,9317.25
P08,P08,USA,7.73,SP22,46806.75
P08,P08,USA,7.73,SP24,10217.25
P09,P09,Australia,3.68,SP01,24365.25
P09,P09,Australia,3.68,SP02,11702.25
P09,P09,Australia,3.68,SP05,12073.5
P09,P09,Australia,3.68,SP08,13061.25
P09,P09,Australia,3.68,SP11,1509.75
P09,P09,Australia,3.68,SP15,18265.5
P09,P09,Australia,3.68,SP16,1064.25
P09,P09,Australia,3.68,SP17,8572.5
P09,P09,Australia,3.68,SP18,16544.25
P09,P09,Australia,3.68,SP19,12206.25
P09,P09,Australia,3.68,SP25,3703.5
P09,P09,Canada,3.68,SP01,13662
P09,P09,Canada,3.68,SP06,6421.5
P09,P09,Canada,3.68,SP07,3008.25
P09,P09,Canada,3.68,SP08,4662
P09,P09,Canada,3.68,SP12,8336.25
P09,P09,Canada,3.68,SP19,4475.25
P09,P09,Canada,3.68,SP22,542.25
P09,P09,India,3.68,SP01,12075.75
P09,P09,India,3.68,SP02,23568.75
P09,P09,India,3.68,SP03,9402.75
P09,P09,India,3.68,SP04,3935.25
P09,P09,India,3.68,SP05,22574.25
P09,P09,India,3.68,SP07,9733.5
P09,P09,India,3.68,SP08,15795
P09,P09,India,3.68,SP09,13781.25
P09,P09,India,3.68,SP13,5301
P09,P09,India,3.68,SP14,1899
P09,P09,India,3.68,SP18,9506.25
P09,P09,India,3.68,SP21,14112
P09,P09,India,3.68,SP22,10937.25
P09,P09,India,3.68,SP23,5487.75
P09,P09,New Zealand,3.68,SP01,13191.75
P09,P09,New Zealand,3.68,SP04,7242.75
P09,P09,New Zealand,3.68,SP08,9954
P09,P09,New Zealand,3.68,SP10,5247
P09,P09,New Zealand,3.68,SP13,443.25
P09,P09,New Zealand,3.68,SP14,7107.75
P09,P09,New Zealand,3.68,SP24,9634.5
P09,P09,UK,3.68,SP01,9202.5
P09,P09,UK,3.68,SP03,5598
P09,P09,UK,3.68,SP05,3352.5
P09,P09,UK,3.68,SP06,24333.75
P09,P09,UK,3.68,SP07,22826.25
P09,P09,UK,3.68,SP08,13572
P09,P09,UK,3.68,SP09,5613.75
P09,P09,UK,3.68,SP10,20207.25
P09,P09,UK,3.68,SP11,9445.5
P09,P09,UK,3.68,SP12,6295.5
P09,P09,UK,3.68,SP16,2531.25
P09,P09,UK,3.68,SP17,13070.25
P09,P09,UK,3.68,SP20,4932
P09,P09,UK,3.68,SP21,31938.75
P09,P09,UK,3.68,SP22,13689
P09,P09,UK,3.68,SP24,1989
P09,P09,UK,3.68,SP25,9173.25
P09,P09,USA,3.68,SP01,785.25
P09,P09,USA,3.68,SP02,7195.5
P09,P09,USA,3.68,SP03,8109
P09,P09,USA,3.68,SP05,7301.25
P09,P09,USA,3.68,SP06,4551.75
P09,P09,USA,3.68,SP07,8221.5
P09,P09,USA,3.68,SP09,9020.25
P09,P09,USA,3.68,SP10,1203.75
P09,P09,USA,3.68,SP11,3035.25
P09,P09,USA,3.68,SP13,1145.25
P09,P09,USA,3.68,SP17,10143
P09,P09,USA,3.68,SP18,10761.75
P09,P09,USA,3.68,SP19,11479.5
P10,P10,Australia,8.22,SP01,79042.5
P10,P10,Australia,8.22,SP02,21469.5
P10,P10,Australia,8.22,SP03,9909
P10,P10,Australia,8.22,SP04,22374
P10,P10,Australia,8.22,SP05,18195.75
P10,P10,Australia,8.22,SP06,66413.25
P10,P10,Australia,8.22,SP07,18175.5
P10,P10,Australia,8.22,SP08,16683.75
P10,P10,Australia,8.22,SP09,50555.25
P10,P10,Australia,8.22,SP10,21253.5
P10,P10,Australia,8.22,SP11,3413.25
P10,P10,Australia,8.22,SP12,9254.25
P10,P10,Australia,8.22,SP13,32382
P10,P10,Australia,8.22,SP15,17257.5
P10,P10,Australia,8.22,SP16,15516
P10,P10,Australia,8.22,SP17,25438.5
P10,P10,Australia,8.22,SP18,26894.25
P10,P10,Australia,8.22,SP19,6720.75
P10,P10,Australia,8.22,SP21,30897
P10,P10,Australia,8.22,SP22,15327
P10,P10,Australia,8.22,SP23,659.25
P10,P10,Australia,8.22,SP25,5377.5
P10,P10,Canada,8.22,SP01,41467.5
P10,P10,Canada,8.22,SP02,23519.25
P10,P10,Canada,8.22,SP03,11448
P10,P10,Canada,8.22,SP04,10748.25
P10,P10,Canada,8.22,SP05,7758
P10,P10,Canada,8.22,SP06,25528.5
P10,P10,Canada,8.22,SP07,12989.25
P10,P10,Canada,8.22,SP10,21420
P10,P10,Canada,8.22,SP11,2423.25
P10,P10,Canada,8.22,SP12,11961
P10,P10,Canada,8.22,SP13,21609
P10,P10,Canada,8.22,SP15,6358.5
P10,P10,Canada,8.22,SP16,16749
P10,P10,Canada,8.22,SP17,7593.75
P10,P10,Canada,8.22,SP18,1982.25
P10,P10,Canada,8.22,SP21,2470.5
P10,P10,Canada,8.22,SP22,15333.75
P10,P10,Canada,8.22,SP23,855
P10,P10,Canada,8.22,SP24,1028.25
P10,P10,India,8.22,SP01,36819
P10,P10,India,8.22,SP02,27184.5
P10,P10,India,8.22,SP03,50260.5
P10,P10,India,8.22,SP04,35127
P10,P10,India,8.22,SP05,21262.5
P10,P10,India,8.22,SP06,46635.75
P10,P10,India,8.22,SP07,46689.75
P10,P10,India,8.22,SP08,21658.5
P10,P10,India,8.22,SP09,19417.5
P10,P10,India,8.22,SP10,4387.5
P10,P10,India,8.22,SP11,21249
P10,P10,India,8.22,SP12,20513.25
P10,P10,India,8.22,SP13,36659.25
P10,P10,India,8.22,SP14,25935.75
P10,P10,India,8.22,SP15,1062
P10,P10,India,8.22,SP16,4614.75
P10,P10,India,8.22,SP17,41787
P10,P10,India,8.22,SP18,37905.75
P10,P10,India,8.22,SP19,7024.5
P10,P10,India,8.22,SP20,12987
P10,P10,India,8.22,SP21,39449.25
P10,P10,India,8.22,SP22,41654.25
P10,P10,India,8.22,SP23,28856.25
P10,P10,India,8.22,SP24,4666.5
P10,P10,India,8.22,SP25,6594.75
P10,P10,New Zealand,8.22,SP01,30073.5
P10,P10,New Zealand,8.22,SP02,11115
P10,P10,New Zealand,8.22,SP03,8919
P10,P10,New Zealand,8.22,SP04,8905.5
P10,P10,New Zealand,8.22,SP06,30309.75
P10,P10,New Zealand,8.22,SP07,29164.5
P10,P10,New Zealand,8.22,SP08,7440.75
P10,P10,New Zealand,8.22,SP09,14404.5
P10,P10,New Zealand,8.22,SP10,19273.5
P10,P10,New Zealand,8.22,SP11,21179.25
P10,P10,New Zealand,8.22,SP12,6545.25
P10,P10,New Zealand,8.22,SP13,22331.25
P10,P10,New Zealand,8.22,SP15,17320.5
P10,P10,New Zealand,8.22,SP16,23096.25
P10,P10,New Zealand,8.22,SP17,8673.75
P10,P10,New Zealand,8.22,SP18,21132
P10,P10,New Zealand,8.22,SP19,13914
P10,P10,New Zealand,8.22,SP20,19579.5
P10,P10,New Zealand,8.22,SP21,589.5
P10,P10,New Zealand,8.22,SP22,41249.25
P10,P10,New Zealand,8.22,SP23,6871.5
P10,P10,UK,8.22,SP01,48980.25
P10,P10,UK,8.22,SP02,26145
P10,P10,UK,8.22,SP03,24016.5
P10,P10,UK,8.22,SP04,16472.25
P10,P10,UK,8.22,SP05,16200
P10,P10,UK,8.22,SP06,51421.5
P10,P10,UK,8.22,SP07,32136.75
P10,P10,UK,8.22,SP08,78777
P10,P10,UK,8.22,SP09,38628
P10,P10,UK,8.22,SP10,37631.25
P10,P10,UK,8.22,SP11,37516.5
P10,P10,UK,8.22,SP12,20859.75
P10,P10,UK,8.22,SP13,36360
P10,P10,UK,8.22,SP14,12136.5
P10,P10,UK,8.22,SP15,9573.75
P10,P10,UK,8.22,SP16,41127.75
P10,P10,UK,8.22,SP17,32154.75
P10,P10,UK,8.22,SP18,70800.75
P10,P10,UK,8.22,SP19,12377.25
P10,P10,UK,8.22,SP20,24300
P10,P10,UK,8.22,SP21,22018.5
P10,P10,UK,8.22,SP22,27963
P10,P10,UK,8.22,SP23,17237.25
P10,P10,UK,8.22,SP24,18618.75
P10,P10,UK,8.22,SP25,8968.5
P10,P10,USA,8.22,SP01,17280
P10,P10,USA,8.22,SP02,26826.75
P10,P10,USA,8.22,SP03,2497.5
P10,P10,USA,8.22,SP04,10145.25
P10,P10,USA,8.22,SP05,1653.75
P10,P10,USA,8.22,SP06,42318
P10,P10,USA,8.22,SP07,22927.5
P10,P10,USA,8.22,SP08,28354.5
P10,P10,USA,8.22,SP09,13045.5
P10,P10,USA,8.22,SP10,18220.5
P10,P10,USA,8.22,SP11,11601
P10,P10,USA,8.22,SP12,25746.75
P10,P10,USA,8.22,SP13,35757
P10,P10,USA,8.22,SP15,23854.5
P10,P10,USA,8.22,SP16,23775.75
P10,P10,USA,8.22,SP17,22144.5
P10,P10,USA,8.22,SP18,35572.5
P10,P10,USA,8.22,SP19,9004.5
P10,P10,USA,8.22,SP20,13140
P10,P10,USA,8.22,SP21,10593
P10,P10,USA,8.22,SP22,46874.25
P10,P10,USA,8.22,SP23,15477.75
P10,P10,USA,8.22,SP24,3474
P11,P11,Australia,10.23,SP01,37165.5
P11,P11,Australia,10.23,SP02,22576.5
P11,P11,Australia,10.23,SP03,16260.75
P11,P11,Australia,10.23,SP04,8001
P11,P11,Australia,10.23,SP06,5690.25
P11,P11,Australia,10.23,SP07,16056
P11,P11,Australia,10.23,SP09,13893.75
P11,P11,Australia,10.23,SP10,8271
P11,P11,Australia,10.23,SP13,21577.5
P11,P11,Australia,10.23,SP16,17401.5
P11,P11,Australia,10.23,SP17,5676.75
P11,P11,Australia,10.23,SP18,9207
P11,P11,Australia,10.23,SP19,6248.25
P11,P11,Australia,10.23,SP21,5861.25
P11,P11,Australia,10.23,SP22,24914.25
P11,P11,Australia,10.23,SP23,3003.75
P11,P11,Canada,10.23,SP02,7533
P11,P11,Canada,10.23,SP04,3186
P11,P11,Canada,10.23,SP05,8331.75
P11,P11,Canada,10.23,SP09,8349.75
P11,P11,Canada,10.23,SP10,4860
P11,P11,Canada,10.23,SP17,2985.75
P11,P11,Canada,10.23,SP19,9436.5
P11,P11,Canada,10.23,SP20,11387.25
P11,P11,Canada,10.23,SP22,14989.5
P11,P11,India,10.23,SP01,33311.25
P11,P11,India,10.23,SP02,13137.75
P11,P11,India,10.23,SP03,6518.25
P11,P11,India,10.23,SP04,27103.5
P11,P11,India,10.23,SP05,9177.75
P11,P11,India,10.23,SP06,36011.25
P11,P11,India,10.23,SP08,19980
P11,P11,India,10.23,SP09,10894.5
P11,P11,India,10.23,SP10,15104.25
P11,P11,India,10.23,SP11,11547
P11,P11,India,10.23,SP13,5652
P11,P11,India,10.23,SP15,13358.25
P11,P11,India,10.23,SP16,19496.25
P11,P11,India,10.23,SP17,9270
P11,P11,India,10.23,SP18,46743.75
P11,P11,India,10.23,SP19,6662.25
P11,P11,India,10.23,SP21,5663.25
P11,P11,India,10.23,SP22,18780.75
P11,P11,India,10.23,SP23,2585.25
P11,P11,India,10.23,SP25,8579.25
P11,P11,New Zealand,10.23,SP03,21008.25
P11,P11,New Zealand,10.23,SP06,13061.25
P11,P11,New Zealand,10.23,SP07,14834.25
P11,P11,New Zealand,10.23,SP08,23334.75
P11,P11,New Zealand,10.23,SP09,9751.5
P11,P11,New Zealand,10.23,SP16,2216.25
P11,P11,New Zealand,10.23,SP17,5476.5
P11,P11,New Zealand,10.23,SP18,4650.75
P11,P11,New Zealand,10.23,SP19,17871.75
P11,P11,New Zealand,10.23,SP20,5224.5
P11,P11,New Zealand,10.23,SP23,9738
P11,P11,New Zealand,10.23,SP25,12982.5
P11,P11,UK,10.23,SP01,780.75
P11,P11,UK,10.23,SP02,19107
P11,P11,UK,10.23,SP03,5602.5
P11,P11,UK,10.23,SP04,32967
P11,P11,UK,10.23,SP06,15765.75
P11,P11,UK,10.23,SP07,2754
P11,P11,UK,10.23,SP08,10316.25
P11,P11,UK,10.23,SP09,2394
P11,P11,UK,10.23,SP10,20313
P11,P11,UK,10.23,SP11,17955
P11,P11,UK,10.23,SP12,8201.25
P11,P11,UK,10.23,SP13,9801
P11,P11,UK,10.23,SP14,582.75
P11,P11,UK,10.23,SP15,4639.5
P11,P11,UK,10.23,SP16,1147.5
P11,P11,UK,10.23,SP17,7704
P11,P11,UK,10.23,SP18,19885.5
P11,P11,UK,10.23,SP19,5197.5
P11,P11,UK,10.23,SP20,13520.25
P11,P11,UK,10.23,SP21,15489
P11,P11,UK,10.23,SP22,5670
P11,P11,UK,10.23,SP23,32323.5
P11,P11,UK,10.23,SP24,12096
P11,P11,USA,10.23,SP01,12906
P11,P11,USA,10.23,SP02,13558.5
P11,P11,USA,10.23,SP03,9598.5
P11,P11,USA,10.23,SP04,7132.5
P11,P11,USA,10.23,SP05,10512
P11,P11,USA,10.23,SP06,8232.75
P11,P11,USA,10.23,SP10,5366.25
P11,P11,USA,10.23,SP11,7686
P11,P11,USA,10.23,SP12,7922.25
P11,P11,USA,10.23,SP15,11346.75
P11,P11,USA,10.23,SP16,16953.75
P11,P11,USA,10.23,SP17,20859.75
P11,P11,USA,10.23,SP18,6788.25
P11,P11,USA,10.23,SP19,18319.5
P11,P11,USA,10.23,SP20,1410.75
P11,P11,USA,10.23,SP21,6090.75
P11,P11,USA,10.23,SP22,13767.75
P12,P12,Australia,4.74,SP01,56792.25
P12,P12,Australia,4.74,SP02,23361.75
P12,P12,Australia,4.74,SP03,15579
P12,P12,Australia,4.74,SP04,15495.75
P12,P12,Australia,4.74,SP05,18470.25
P12,P12,Australia,4.74,SP06,67950
P12,P12,Australia,4.74,SP07,28019.25
P12,P12,Australia,4.74,SP08,18927
P12,P12,Australia,4.74,SP09,4900.5
P12,P12,Australia,4.74,SP10,26876.25
P12,P12,Australia,4.74,SP11,19399.5
P12,P12,Australia,4.74,SP12,8988.75
P12,P12,Australia,4.74,SP13,24239.25
P12,P12,Australia,4.74,SP15,35199
P12,P12,Australia,4.74,SP16,2115
P12,P12,Australia,4.74,SP17,33453
P12,P12,Australia,4.74,SP18,25265.25
P12,P12,Australia,4.74,SP19,1010.25
P12,P12,Australia,4.74,SP21,26122.5
P12,P12,Australia,4.74,SP22,2538
P12,P12,Australia,4.74,SP23,8397
P12,P12,Australia,4.74,SP24,23622.75
P12,P12,Australia,4.74,SP25,10154.25
P12,P12,Canada,4.74,SP01,8421.75
P12,P12,Canada,4.74,SP02,23028.75
P12,P12,Canada,4.74,SP03,19392.75
P12,P12,Canada,4.74,SP04,21712.5
P12,P12,Canada,4.74,SP06,12525.75
P12,P12,Canada,4.74,SP07,16438.5
P12,P12,Canada,4.74,SP10,28606.5
P12,P12,Canada,4.74,SP12,1010.25
P12,P12,Canada,4.74,SP13,6095.25
P12,P12,Canada,4.74,SP16,10680.75
P12,P12,Canada,4.74,SP19,9186.75
P12,P12,Canada,4.74,SP21,6394.5
P12,P12,Canada,4.74,SP22,4248
P12,P12,India,4.74,SP01,66852
P12,P12,India,4.74,SP02,8831.25
P12,P12,India,4.74,SP03,24977.25
P12,P12,India,4.74,SP04,14197.5
P12,P12,India,4.74,SP05,13594.5
P12,P12,India,4.74,SP06,21316.5
P12,P12,India,4.74,SP07,25083
P12,P12,India,4.74,SP08,7119
P12,P12,India,4.74,SP09,34287.75
P12,P12,India,4.74,SP10,7074
P12,P12,India,4.74,SP11,22970.25
P12,P12,India,4.74,SP12,46874.25
P12,P12,India,4.74,SP13,35921.25
P12,P12,India,4.74,SP14,11954.25
P12,P12,India,4.74,SP15,19386
P12,P12,India,4.74,SP17,38954.25
P12,P12,India,4.74,SP18,44502.75
P12,P12,India,4.74,SP19,2639.25
P12,P12,India,4.74,SP21,23575.5
P12,P12,India,4.74,SP22,13252.5
P12,P12,India,4.74,SP23,4646.25
P12,P12,India,4.74,SP25,8826.75
P12,P12,New Zealand,4.74,SP01,3415.5
P12,P12,New Zealand,4.74,SP02,17552.25
P12,P12,New Zealand,4.74,SP03,30120.75
P12,P12,New Zealand,4.74,SP05,7789.5
P12,P12,New Zealand,4.74,SP06,20063.25
P12,P12,New Zealand,4.74,SP07,36990
P12,P12,New Zealand,4.74,SP08,10730.25
P12,P12,New Zealand,4.74,SP09,17385.75
P12,P12,New Zealand,4.74,SP10,9515.25
P12,P12,New Zealand,4.74,SP11,9708.75
P12,P12,New Zealand,4.74,SP12,5888.25
P12,P12,New Zealand,4.74,SP13,36546.75
P12,P12,New Zealand,4.74,SP15,3539.25
P12,P12,New Zealand,4.74,SP17,5121
P12,P12,New Zealand,4.74,SP18,10624.5
P12,P12,New Zealand,4.74,SP19,18778.5
P12,P12,New Zealand,4.74,SP20,1118.25
P12,P12,New Zealand,4.74,SP21,3748.5
P12,P12,New Zealand,4.74,SP22,13277.25
P12,P12,New Zealand,4.74,SP24,5107.5
P12,P12,UK,4.74,SP01,58716
P12,P12,UK,4.74,SP02,5283
P12,P12,UK,4.74,SP03,7258.5
P12,P12,UK,4.74,SP04,15871.5
P12,P12,UK,4.74,SP05,18245.25
P12,P12,UK,4.74,SP06,37183.5
P12,P12,UK,4.74,SP07,39975.75
P12,P12,UK,4.74,SP08,39564
P12,P12,UK,4.74,SP09,19606.5
P12,P12,UK,4.74,SP10,5368.5
P12,P12,UK,4.74,SP12,8030.25
P12,P12,UK,4.74,SP13,7492.5
P12,P12,UK,4.74,SP15,19093.5
P12,P12,UK,4.74,SP16,48879
P12,P12,UK,4.74,SP17,14364
P12,P12,UK,4.74,SP18,27436.5
